name,type1,type2,base_happiness,capture_rate,weight_kg,height_m,generation,is_legendary
Cottonee,grass,fairy,70,190,0.6,0.3,5,0
Whimsicott,grass,fairy,70,75,6.6,0.7,5,0
Petilil,grass,,70,190,6.6,0.5,5,0
Lilligant,grass,,70,75,16.3,1.1,5,0
Basculin,water,,70,25,18,1,5,0
Sandile,ground,dark,70,180,15.2,0.7,5,0
Krokorok,ground,dark,70,90,33.4,1,5,0
Krookodile,ground,dark,70,45,96.3,1.5,5,0
Darumaka,fire,,70,120,37.5,0.6,5,0
Darmanitan,fire,fire,70,60,92.9,1.3,5,0
Maractus,grass,,70,255,28,1,5,0
Dwebble,bug,rock,70,190,14.5,0.3,5,0
Crustle,bug,rock,70,75,200,1.4,5,0
Scraggy,dark,fighting,35,180,11.8,0.6,5,0
Scrafty,dark,fighting,70,90,30,1.1,5,0
Sigilyph,psychic,flying,70,45,14,1.4,5,0
Yamask,ghost,,70,190,1.5,0.5,5,0
Cofagrigus,ghost,,70,90,76.5,1.7,5,0
Tirtouga,water,rock,70,45,16.5,0.7,5,0
Carracosta,water,rock,70,45,81,1.2,5,0
Archen,rock,flying,70,45,9.5,0.5,5,0
Archeops,rock,flying,70,45,32,1.4,5,0
Trubbish,poison,,70,190,31,0.6,5,0
Garbodor,poison,,70,60,107.3,1.9,5,0
Zorua,dark,,70,75,12.5,0.7,5,0
Zoroark,dark,,70,45,81.1,1.6,5,0
Minccino,normal,,70,255,5.8,0.4,5,0
Cinccino,normal,,70,60,7.5,0.5,5,0
Gothita,psychic,,70,200,5.8,0.4,5,0
Gothorita,psychic,,70,100,18,0.7,5,0
Gothitelle,psychic,,70,50,44,1.5,5,0
Solosis,psychic,,70,200,1,0.3,5,0
Duosion,psychic,,70,100,8,0.6,5,0
Reuniclus,psychic,,70,50,20.1,1,5,0
Ducklett,water,flying,70,190,5.5,0.5,5,0
Swanna,water,flying,70,45,24.2,1.3,5,0
Vanillite,ice,,70,255,5.7,0.4,5,0
Vanillish,ice,,70,120,41,1.1,5,0
Vanilluxe,ice,,70,45,57.5,1.3,5,0
Deerling,normal,grass,70,190,19.5,0.6,5,0
Sawsbuck,normal,grass,70,75,92.5,1.9,5,0
Emolga,electric,flying,70,200,5,0.4,5,0
Karrablast,bug,,70,200,5.9,0.5,5,0
Escavalier,bug,steel,70,75,33,1,5,0
Foongus,grass,poison,70,190,1,0.2,5,0
Amoonguss,grass,poison,70,75,10.5,0.6,5,0
Frillish,water,ghost,70,190,33,1.2,5,0
Jellicent,water,ghost,70,60,135,2.2,5,0
Alomomola,water,,70,75,31.6,1.2,5,0
Joltik,bug,electric,70,190,0.6,0.1,5,0
Galvantula,bug,electric,70,75,14.3,0.8,5,0
Ferroseed,grass,steel,70,255,18.8,0.6,5,0
Ferrothorn,grass,steel,70,90,110,1,5,0
Klink,steel,,70,130,21,0.3,5,0
Klang,steel,,70,60,51,0.6,5,0
Klinklang,steel,,70,30,81,0.6,5,0
Tynamo,electric,,70,190,0.3,0.2,5,0
Eelektrik,electric,,70,60,22,1.2,5,0
Eelektross,electric,,70,30,80.5,2.1,5,0
Elgyem,psychic,,70,255,9,0.5,5,0
Beheeyem,psychic,,70,90,34.5,1,5,0
Litwick,ghost,fire,70,190,3.1,0.3,5,0
Lampent,ghost,fire,70,90,13,0.6,5,0
Chandelure,ghost,fire,70,45,34.3,1,5,0
Axew,dragon,,35,75,18,0.6,5,0
Fraxure,dragon,,35,60,36,1,5,0
Haxorus,dragon,,35,45,105.5,1.8,5,0
Cubchoo,ice,,70,120,8.5,0.5,5,0
Beartic,ice,,70,60,260,2.6,5,0
Cryogonal,ice,,70,25,148,1.1,5,0
Shelmet,bug,,70,200,7.7,0.4,5,0
Accelgor,bug,,70,75,25.3,0.8,5,0
Stunfisk,ground,electric,70,75,11,0.7,5,0
Mienfoo,fighting,,70,180,20,0.9,5,0
Mienshao,fighting,,70,45,35.5,1.4,5,0
Druddigon,dragon,,70,45,139,1.6,5,0
Golett,ground,ghost,70,190,92,1,5,0
Golurk,ground,ghost,70,90,330,2.8,5,0
Pawniard,dark,steel,35,120,10.2,0.5,5,0
Bisharp,dark,steel,35,45,70,1.6,5,0
Bouffalant,normal,,70,45,94.6,1.6,5,0
Rufflet,normal,flying,70,190,10.5,0.5,5,0
Braviary,normal,flying,70,60,41,1.5,5,0
Vullaby,dark,flying,35,190,9,0.5,5,0
Mandibuzz,dark,flying,35,60,39.5,1.2,5,0
Heatmor,fire,,70,90,58,1.4,5,0
Durant,bug,steel,70,90,33,0.3,5,0
Deino,dark,dragon,35,45,17.3,0.8,5,0
Zweilous,dark,dragon,35,45,50,1.4,5,0
Hydreigon,dark,dragon,35,45,160,1.8,5,0
Larvesta,bug,fire,70,45,28.8,1.1,5,0
Volcarona,bug,fire,70,15,46,1.6,5,0
Cobalion,steel,fighting,35,3,250,2.1,5,1
Terrakion,rock,fighting,35,3,260,1.9,5,1
Virizion,grass,fighting,35,3,200,2,5,1
Tornadus,flying,,90,3,63,1.5,5,1
Thundurus,electric,flying,90,3,61,1.5,5,1
Reshiram,dragon,fire,0,3,330,3.2,5,1
Zekrom,dragon,electric,0,3,345,2.9,5,1
Landorus,ground,flying,90,3,68,1.5,5,1
Kyurem,dragon,ice,0,3,325,3,5,1
Keldeo,water,fighting,35,3,48.5,1.4,5,1
Meloetta,normal,psychic,100,3,6.5,0.6,5,1
Genesect,bug,steel,0,3,82.5,1.5,5,1
Chespin,grass,,70,45,9,0.4,6,0
Quilladin,grass,,70,45,29,0.7,6,0
Chesnaught,grass,fighting,70,45,90,1.6,6,0
Fennekin,fire,,70,45,9.4,0.4,6,0
Braixen,fire,,70,45,14.5,1,6,0
Delphox,fire,psychic,70,45,39,1.5,6,0
Froakie,water,,70,45,7,0.3,6,0
Frogadier,water,,70,45,10.9,0.6,6,0
Greninja,water,dark,70,45,40,1.5,6,0
Bunnelby,normal,,70,255,5,0.4,6,0
Diggersby,normal,ground,70,127,42.4,1,6,0
Fletchling,normal,flying,70,255,1.7,0.3,6,0
Fletchinder,fire,flying,70,120,16,0.7,6,0
Talonflame,fire,flying,70,45,24.5,1.2,6,0
Scatterbug,bug,,70,255,2.5,0.3,6,0
Spewpa,bug,,70,120,8.4,0.3,6,0
Vivillon,bug,flying,70,45,17,1.2,6,0
Litleo,fire,normal,70,220,13.5,0.6,6,0
Pyroar,fire,normal,70,65,81.5,1.5,6,0
Flab‚b‚,fairy,,70,225,0.1,0.1,6,0
Floette,fairy,,70,120,0.9,0.2,6,0
Florges,fairy,,70,45,10,1.1,6,0
Skiddo,grass,,70,200,31,0.9,6,0
Gogoat,grass,,70,45,91,1.7,6,0
Pancham,fighting,,70,220,8,0.6,6,0
Pangoro,fighting,dark,70,65,136,2.1,6,0
Furfrou,normal,,70,160,28,1.2,6,0
Espurr,psychic,,70,190,3.5,0.3,6,0
Meowstic,psychic,,70,75,8.5,0.6,6,0
Honedge,steel,ghost,70,180,2,0.8,6,0
Doublade,steel,ghost,70,90,4.5,0.8,6,0
Aegislash,steel,ghost,70,45,53,1.7,6,0
Spritzee,fairy,,70,200,0.5,0.2,6,0
Aromatisse,fairy,,70,140,15.5,0.8,6,0
Swirlix,fairy,,70,200,3.5,0.4,6,0
Slurpuff,fairy,,70,140,5,0.8,6,0
Inkay,dark,psychic,70,190,3.5,0.4,6,0
Malamar,dark,psychic,70,80,47,1.5,6,0
Binacle,rock,water,70,120,31,0.5,6,0
Barbaracle,rock,water,70,45,96,1.3,6,0
Skrelp,poison,water,70,225,7.3,0.5,6,0
Dragalge,poison,dragon,70,55,81.5,1.8,6,0
Clauncher,water,,70,225,8.3,0.5,6,0
Clawitzer,water,,70,55,35.3,1.3,6,0
Helioptile,electric,normal,70,190,6,0.5,6,0
Heliolisk,electric,normal,70,75,21,1,6,0
Tyrunt,rock,dragon,70,45,26,0.8,6,0
Tyrantrum,rock,dragon,70,45,270,2.5,6,0
Amaura,rock,ice,70,45,25.2,1.3,6,0
Aurorus,rock,ice,70,45,225,2.7,6,0
Sylveon,fairy,,70,45,23.5,1,6,0
Hawlucha,fighting,flying,70,100,21.5,0.8,6,0
Dedenne,electric,fairy,70,180,2.2,0.2,6,0
Carbink,rock,fairy,70,60,5.7,0.3,6,0
Goomy,dragon,,35,45,2.8,0.3,6,0
Sliggoo,dragon,,35,45,17.5,0.8,6,0
Goodra,dragon,,35,45,150.5,2,6,0
Klefki,steel,fairy,70,75,3,0.2,6,0
Phantump,ghost,grass,70,120,7,0.4,6,0
Trevenant,ghost,grass,70,60,71,1.5,6,0
Pumpkaboo,ghost,grass,70,120,15,0.8,6,0
Gourgeist,ghost,grass,70,60,39,1.7,6,0
Bergmite,ice,,70,190,99.5,1,6,0
Avalugg,ice,,70,55,505,2,6,0
Noibat,flying,dragon,70,190,8,0.5,6,0
Noivern,flying,dragon,70,45,85,1.5,6,0
Xerneas,fairy,,0,45,215,3,6,1
Yveltal,dark,flying,0,45,203,5.8,6,1
Zygarde,dragon,ground,0,3,284.6,5,6,1
Diancie,rock,fairy,70,3,8.8,0.7,6,1
Hoopa,psychic,ghost,100,3,,,6,1
Volcanion,fire,water,100,3,195,1.7,6,1
Rowlet,grass,flying,70,45,1.5,0.3,7,0
Dartrix,grass,flying,70,45,16,0.7,7,0
Decidueye,grass,ghost,70,45,36.6,1.6,7,0
Litten,fire,,70,45,4.3,0.4,7,0
Torracat,fire,,70,45,25,0.7,7,0
Incineroar,fire,dark,70,45,83,1.8,7,0
Popplio,water,,70,45,7.5,0.4,7,0
Brionne,water,,70,45,17.5,0.6,7,0
Primarina,water,fairy,70,45,44,1.8,7,0
Pikipek,normal,flying,70,255,1.2,0.3,7,0
Trumbeak,normal,flying,70,120,14.8,0.6,7,0
Toucannon,normal,flying,70,45,26,1.1,7,0
Yungoos,normal,,70,255,6,0.4,7,0
Gumshoos,normal,,70,127,14.2,0.7,7,0
Grubbin,bug,,70,255,4.4,0.4,7,0
Charjabug,bug,electric,70,120,10.5,0.5,7,0
Vikavolt,bug,electric,70,45,45,1.5,7,0
Crabrawler,fighting,,70,225,7,0.6,7,0
Crabominable,fighting,ice,70,60,180,1.7,7,0
Oricorio,fire,flying,70,45,3.4,0.6,7,0
Cutiefly,bug,fairy,70,190,0.2,0.1,7,0
Ribombee,bug,fairy,70,75,0.5,0.2,7,0
Rockruff,rock,,70,190,9.2,0.5,7,0
Lycanroc,rock,,70,90,,,7,0
Wishiwashi,water,,70,60,0.3,0.2,7,0
Mareanie,poison,water,70,190,8,0.4,7,0
Toxapex,poison,water,70,75,14.5,0.7,7,0
Mudbray,ground,,70,190,110,1,7,0
Mudsdale,ground,,70,60,920,2.5,7,0
Dewpider,water,bug,70,200,4,0.3,7,0
Araquanid,water,bug,70,100,82,1.8,7,0
Fomantis,grass,,70,190,1.5,0.3,7,0
Lurantis,grass,,70,75,18.5,0.9,7,0
Morelull,grass,fairy,70,190,1.5,0.2,7,0
Shiinotic,grass,fairy,70,75,11.5,1,7,0
Salandit,poison,fire,70,120,4.8,0.6,7,0
Salazzle,poison,fire,70,45,22.2,1.2,7,0
Stufful,normal,fighting,70,140,6.8,0.5,7,0
Bewear,normal,fighting,70,70,135,2.1,7,0
Bounsweet,grass,,70,235,3.2,0.3,7,0
Steenee,grass,,70,120,8.2,0.7,7,0
Tsareena,grass,,70,45,21.4,1.2,7,0
Comfey,fairy,,70,60,0.3,0.1,7,0
Oranguru,normal,psychic,70,45,76,1.5,7,0
Passimian,fighting,,70,45,82.8,2,7,0
Wimpod,bug,water,70,90,12,0.5,7,0
Golisopod,bug,water,70,45,108,2,7,0
Sandygast,ghost,ground,70,140,70,0.5,7,0
Palossand,ghost,ground,70,60,250,1.3,7,0
Pyukumuku,water,,70,60,1.2,0.3,7,0
Type: Null,normal,,0,3,120.5,1.9,7,0
Silvally,normal,,0,3,100.5,2.3,7,0
Minior,rock,flying,70,30 (Meteorite)255 (Core),40,0.3,7,0
Komala,normal,,70,45,19.9,0.4,7,0
Turtonator,fire,dragon,70,70,212,2,7,0
Togedemaru,electric,steel,70,180,3.3,0.3,7,0
Mimikyu,ghost,fairy,70,45,0.7,0.2,7,0
Bruxish,water,psychic,70,80,19,0.9,7,0
Drampa,normal,dragon,70,70,185,3,7,0
Dhelmise,ghost,grass,70,25,210,3.9,7,0
Jangmo-o,dragon,,70,45,29.7,0.6,7,0
Hakamo-o,dragon,fighting,70,45,47,1.2,7,0
Kommo-o,dragon,fighting,70,45,78.2,1.6,7,0
Tapu Koko,electric,fairy,70,3,20.5,1.8,7,1
Tapu Lele,psychic,fairy,70,3,18.6,1.2,7,1
Tapu Bulu,grass,fairy,70,3,45.5,1.9,7,1
Tapu Fini,water,fairy,70,3,21.2,1.3,7,1
Cosmog,psychic,,0,45,0.1,0.2,7,1
Cosmoem,psychic,,0,45,999.9,0.1,7,1
Solgaleo,psychic,steel,0,45,230,3.4,7,1
Lunala,psychic,ghost,0,45,120,4,7,1
Nihilego,rock,poison,0,45,55.5,1.2,7,1
Buzzwole,bug,fighting,0,25,333.6,2.4,7,1
Pheromosa,bug,fighting,0,255,25,1.8,7,1
Xurkitree,electric,,0,30,100,3.8,7,1
Celesteela,steel,flying,0,25,999.9,9.2,7,1
Kartana,grass,steel,0,255,0.1,0.3,7,1
Guzzlord,dark,dragon,0,15,888,5.5,7,1
Necrozma,psychic,,0,3,230,2.4,7,1
Magearna,steel,fairy,0,3,80.5,1,7,1
